restaurant_id,location,restaurant_name,schedule,website
1,"5357 Adrianna Shoal Suite 418
Enochside, OH 46739-1915","Rath Ltd","9am -10pm",http://hahn.com/
2,"6977 Adams Locks Suite 001
Erikastad, LA 55321-5793",Kerluke-Herman,"11am - 11pm",http://wilderman.com/
3,"559 Robin Cape
West Merl, OH 31271-9957","Berge Inc","11am - 11pm",http://okunevarohan.com/
4,"4501 Labadie Via
Lake America, NJ 33290","Hamill, Prohaska and Lehner","10am - 9pm",http://jacobswilderman.info/
5,"5587 Fanny Port
North Nigel, NC 05813","Ratke LLC","10am - 9pm",http://www.williamson.org/
6,"3906 Wilkinson Street Suite 611
Lake Moisesburgh, DE 83148",Fisher-Rempel,"9am -10pm",http://www.lehner.net/
7,"459 Labadie Course Suite 026
North Ola, ND 60631","Ryan, Jaskolski and Schinner","10am - 9pm",http://www.schuster.org/
8,"630 Block Harbors
East Rudolphhaven, LA 44638","Kub, Borer and Ward","11am - 11pm",http://klingprohaska.com/
9,"40616 Mante Islands
South Gileschester, MI 75466",O'Conner-Mraz,"9am -10pm",http://www.rosenbaum.com/
10,"9015 Velma Junction
Spencerland, KY 15821-5602","Mayert LLC","9am -10pm",http://www.raynorgoldner.com/
11,"48482 Bode Harbors
Port Modesta, AZ 10082-7993","Grady, Kreiger and Frami","10am - 9pm",http://skiles.com/
12,"597 Leora Summit Apt. 714
Ebertbury, WI 48130-6262",Abbott-Schmitt,"9am -10pm",http://feil.com/
13,"387 Tromp Estates Suite 445
West Leopoldshire, NC 80009","Ankunding Group","9am -10pm",http://www.balistreri.info/
14,"679 Russel Villages
Connellyfort, MD 72266","Weber, Lehner and Mueller","9am -10pm",http://mccullough.com/
15,"177 Katrina Gateway Apt. 797
Jastport, MN 44988-2805","Connelly, Wolf and Murazik","10am - 9pm",http://mraz.com/
16,"3136 Kunde Ports Apt. 399
Lake Trevor, CO 19002","Abernathy, Lehner and Zulauf","10am - 9pm",http://kirlinkulas.com/
17,"03334 Blanda Trafficway Suite 568
Floyfort, OK 34900-7724","Heathcote, Kovacek and Cummerata","9am -10pm",http://glover.biz/
18,"031 Milton Bypass Suite 952
Stephonburgh, WY 82916-7389","Hauck, Rodriguez and Cremin","11am - 11pm",http://reynolds.com/
19,"375 Alanna Crossroad Suite 259
North Shanna, MN 54873",Hermiston-Purdy,"11am - 11pm",http://herzog.com/
20,"9359 Marcos Park Apt. 091
Schmitttown, IL 68853",Smitham-Haley,"11am - 11pm",http://quitzonmckenzie.com/
21,"215 Shanon Creek
East Antonettaview, MN 74167-8029",Cruickshank-Reilly,"10am - 9pm",http://rodriguezkshlerin.com/
22,"0562 Cassin Divide
Elenorafurt, AR 37048",Eichmann-Casper,"10am - 9pm",http://www.farrell.biz/
23,"41925 Bosco Station Apt. 238
South Clara, MA 87547-3817","Gorczany, Kuphal and Pouros","9am -10pm",http://www.dare.com/
24,"9119 Cummerata Avenue Suite 529
Abshiremouth, ND 00145-7770","Moen Ltd","9am -10pm",http://www.eichmannhomenick.org/
25,"422 Lesch Common Apt. 940
New Felicitaborough, IL 21308-3053","Keeling, Maggio and Hirthe","10am - 9pm",http://hermannwalter.info/
26,"52787 Ullrich Locks
Reynoldsside, IA 48689-5885","Mraz, Reichel and Hermiston","11am - 11pm",http://www.runolfsdottir.com/
27,"1135 Bartell Islands
Lake Philipton, HI 43588-0971",Oberbrunner-Herman,"10am - 9pm",http://www.rice.com/
28,"8279 Concepcion Center
Hauckshire, AL 83821",Stanton-D'Amore,"9am -10pm",http://nienow.com/
29,"283 Nadia Islands
Audreanneburgh, GA 64125-4442","Waelchi LLC","11am - 11pm",http://www.littel.net/
30,"093 Fredrick Spurs
South Shannamouth, RI 24292","Ziemann, Denesik and Kunze","10am - 9pm",http://www.klinghilll.info/
31,"3948 Kiehn Forest Apt. 782
Hageneschester, VT 94419","Tromp Ltd","9am -10pm",http://white.com/
32,"4652 Maeve Brook
South Corine, WA 21701-5426","Beatty Ltd","11am - 11pm",http://parisian.biz/
33,"4863 Becker Spring
North Candelarioburgh, UT 16649-1046","Gutmann LLC","10am - 9pm",http://beahan.net/
34,"46083 Mekhi Ridge
Lake Jerrodhaven, VT 38507-5949","Macejkovic Ltd","9am -10pm",http://www.beahan.com/
35,"214 Lyric Mission
Port Meaganview, AR 17033","Rolfson LLC","9am -10pm",http://skiles.com/
36,"96083 Konopelski Isle Suite 006
Bruenfort, KY 49444-9497","Marquardt, Reinger and Gusikowski","11am - 11pm",http://www.daniel.com/
